GetUgcReq,6326
GetUgcRsp,6318
GetUgcBriefInfoReq,6325
GetUgcBriefInfoRsp,6307
SaveUgcReq,6329
SaveUgcRsp,6322
PublishUgcReq,6344
PublishUgcRsp,6349
CheckUgcUpdateReq,6320
CheckUgcUpdateRsp,6345
UgcNotify,6341
CheckUgcStateReq,6342
CheckUgcStateRsp,6314
WatcherAllDataNotify,2272
WatcherChangeNotify,2298
WatcherEventNotify,2212
WatcherEventTypeNotify,2235
WatcherEventStageNotify,2207
PushTipsAllDataNotify,2222
PushTipsChangeNotify,2265
PushTipsReadFinishReq,2204
PushTipsReadFinishRsp,2293
GetPushTipsRewardReq,2227
GetPushTipsRewardRsp,2294
PlayerOfferingDataNotify,2923
PlayerOfferingReq,2907
PlayerOfferingRsp,2917
TakeOfferingLevelRewardReq,2919
TakeOfferingLevelRewardRsp,2911
OfferingInteractReq,2918
OfferingInteractRsp,2908
CodexDataFullNotify,4205
CodexDataUpdateNotify,4207
QueryCodexMonsterBeKilledNumReq,4203
QueryCodexMonsterBeKilledNumRsp,4209
ViewCodexReq,4202
ViewCodexRsp,4201
SetCodexPushtipsReadReq,4208
SetCodexPushtipsReadRsp,4206
GetAllH5ActivityInfoReq,5668
GetAllH5ActivityInfoRsp,5676
H5ActivityIdsNotify,5675
SetH5ActivityRedDotTimestampReq,5657
SetH5ActivityRedDotTimestampRsp,5652
DraftOwnerStartInviteReq,5412
DraftOwnerStartInviteRsp,5435
DraftOwnerInviteNotify,5407
DraftGuestReplyInviteReq,5421
DraftGuestReplyInviteRsp,5403
DraftGuestReplyInviteNotify,5490
DraftInviteResultNotify,5473
DraftOwnerTwiceConfirmNotify,5499
DraftGuestReplyTwiceConfirmReq,5431
DraftGuestReplyTwiceConfirmRsp,5475
DraftTwiceConfirmResultNotify,5448
DraftGuestReplyTwiceConfirmNotify,5497
OpActivityStateNotify,2572
SignInInfoReq,2512
SignInInfoRsp,2535
GetSignInRewardReq,2507
GetSignInRewardRsp,2521
BonusActivityUpdateNotify,2575
BonusActivityInfoReq,2548
BonusActivityInfoRsp,2597
GetBonusActivityRewardReq,2581
GetBonusActivityRewardRsp,2505
PlayerEnterSceneNotify,272
LeaveSceneReq,298
LeaveSceneRsp,212
SceneInitFinishReq,235
SceneInitFinishRsp,207
SceneEntityAppearNotify,221
SceneEntityDisappearNotify,203
SceneEntityMoveReq,290
SceneEntityMoveRsp,273
SceneAvatarStaminaStepReq,299
SceneAvatarStaminaStepRsp,231
SceneEntityMoveNotify,275
ScenePlayerLocationNotify,248
GetScenePointReq,297
GetScenePointRsp,281
EnterTransPointRegionNotify,205
ExitTransPointRegionNotify,282
ScenePointUnlockNotify,247
SceneTransToPointReq,239
SceneTransToPointRsp,253
EntityJumpNotify,222
GetSceneAreaReq,265
GetSceneAreaRsp,204
SceneAreaUnlockNotify,293
SceneEntityDrownReq,227
SceneEntityDrownRsp,294
SceneCreateEntityReq,288
SceneCreateEntityRsp,226
SceneDestroyEntityReq,263
SceneDestroyEntityRsp,295
SceneForceUnlockNotify,206
SceneForceLockNotify,234
EnterWorldAreaReq,250
EnterWorldAreaRsp,243
EntityForceSyncReq,274
EntityForceSyncRsp,276
GetAreaExplorePointReq,241
GetAreaExplorePointRsp,249
ClientTransmitReq,291
ClientTransmitRsp,224
EnterSceneWeatherAreaNotify,256
ExitSceneWeatherAreaNotify,242
SceneAreaWeatherNotify,230
ScenePlayerInfoNotify,267
WorldPlayerLocationNotify,258
BeginCameraSceneLookNotify,270
EndCameraSceneLookNotify,217
MarkEntityInMinMapNotify,202
UnmarkEntityInMinMapNotify,219
ExecuteGroupTriggerReq,257
ExecuteGroupTriggerRsp,300
LevelupCityReq,216
LevelupCityRsp,287
SceneRouteChangeNotify,240
PlatformStartRouteNotify,218
PlatformStopRouteNotify,266
PlatformChangeRouteNotify,268
ScenePlayerSoundNotify,233
PersonalSceneJumpReq,284
PersonalSceneJumpRsp,280
SealBattleBeginNotify,289
SealBattleEndNotify,259
SealBattleProgressNotify,232
ClientPauseNotify,260
PlayerEnterSceneInfoNotify,214
JoinPlayerSceneReq,292
JoinPlayerSceneRsp,220
SceneKickPlayerReq,264
SceneKickPlayerRsp,238
SceneKickPlayerNotify,211
HitClientTrivialNotify,244
BackMyWorldReq,286
BackMyWorldRsp,201
SeeMonsterReq,228
SeeMonsterRsp,251
AddSeenMonsterNotify,223
